Seed: 931911414
Researcher: 100
Papers: 400
Edges: 730
RDensity: 0.3
minScore: 0
maxScore: 10
maxResearcherForPaper: 7
maxPaperForResearcher: 15
ToAssign: 250
75 14 7.45
75 120 2.05
75 156 5.41
75 177 6.15
75 203 4.11
75 313 4.69
75 337 3.03
75 378 4.03
75 379 3.69
76 37 3.79
76 38 4.79
76 106 5.84
76 233 8.48
76 263 7.78
76 287 7.76
76 350 4.82
77 53 4.83
77 74 6.38
77 89 7.61
77 124 6.57
77 127 2.03
77 155 6.47
77 157 3.66
77 181 4.05
77 306 5.6
77 313 4.88
77 366 2.16
77 384 5.44
78 50 4.94
78 141 4.81
78 244 3.67
78 326 6.18
79 112 5.57
79 247 5.35
79 264 6.38
79 287 8.13
79 322 5.73
80 102 6.51
80 190 2.49
80 242 6.25
80 370 3.85
81 50 4.95
81 194 6.24
81 251 4.89
82 20 5.27
82 377 3.77
82 381 6.55
82 386 4.61
83 26 1.4
83 39 3.78
83 151 5.19
83 185 4.13
83 260 4.26
83 295 4.44
83 362 2.1
83 392 8.35
84 75 3.71
84 124 6.8
84 250 7.26
84 302 9.44
84 330 5
84 344 7.79
85 24 7.1
85 105 3.57
85 148 2.56
85 173 3.2
85 237 7.09
85 274 6.7
85 282 7.11
85 287 7.6
85 288 6.03
85 366 2.09
85 399 4.98
86 125 8.9
86 156 5.5
86 163 3.78
86 192 6.54
86 235 4.38
86 265 5.86
86 338 4.13
87 119 6.82
87 172 2.7
87 250 7.78
87 267 4.54
87 352 3.78
88 89 7.49
88 166 2.3
88 202 5.56
88 287 8.09
88 367 2.9
88 375 4.43
89 51 4.27
89 97 6.3
89 176 4.57
89 221 0.95
89 328 5.59
90 48 6.48
90 49 0
90 99 3.14
90 153 5.13
90 192 5.85
90 225 2.58
90 365 6
91 25 8.17
91 66 6.36
91 183 7.77
91 206 4.41
91 239 4.73
91 262 3.42
91 272 3.62
91 350 4.33
92 41 5.43
92 46 5.74
92 50 5.1
92 167 5.6
92 190 2.42
92 212 6.33
92 261 4.4
93 142 4.48
93 174 6.46
93 202 5.41
93 220 0.95
93 311 2.72
93 316 4.07
93 329 4.75
93 350 5.03
93 356 5.18
93 358 3.59
94 2 9.61
94 242 5.59
94 285 9.36
95 34 3.96
95 62 6.56
95 86 6.38
95 233 8.26
95 293 1.11
96 10 2.03
96 20 5.31
96 35 7.33
96 107 6.75
96 169 5.3
96 175 4.06
96 182 7.69
96 216 6.72
96 245 6.25
96 282 7.26
96 324 7
96 327 5.19
96 385 4.91
97 342 9.58
97 348 4.42
97 387 1.67
97 393 7.36
98 48 5.69
98 49 0.47
98 210 6.46
98 212 5.72
98 227 2.78
98 286 10
98 335 4.65
98 351 6.59
98 399 4.42
99 43 7.88
99 72 2.26
99 98 6.44
99 249 6.36
99 364 0.91
99 367 3.23
