Seed: 1177728638
Researcher: 80
Papers: 1760
Edges: 3859
RDensity: None
minScore: 0
maxScore: 10
maxResearcherForPaper: None
maxPaperForResearcher: None
ToAssign: 200
6 841 0
6 848 5
6 891 5
6 893 7
6 917 2
6 919 9
6 937 6
6 952 6
6 1005 5
6 1017 3
6 1020 5
6 1083 7
6 1128 6
6 1143 5
6 1145 5
6 1149 2
6 1151 3
6 1157 2
6 1176 8
6 1180 2
6 1206 6
6 1207 3
6 1212 1
6 1223 6
6 1269 5
6 1296 5
6 1317 2
6 1332 7
6 1362 5
6 1376 8
6 1407 3
6 1412 4
6 1415 5
6 1475 7
6 1490 7
6 1492 5
6 1511 7
6 1517 9
6 1523 1
6 1545 4
6 1563 8
6 1564 6
6 1601 4
6 1660 7
6 1682 4
6 1689 5
6 1715 5
6 1716 5
6 1728 8
7 6 3
7 11 3
7 37 5
7 38 6
7 43 3
7 62 3
7 76 4
7 99 4
7 115 8
7 134 6
7 137 6
7 144 4
7 150 2
7 161 3
7 177 4
7 178 1
7 185 4
7 191 6
7 195 10
7 209 3
7 232 6
7 257 8
7 331 7
7 368 5
7 380 3
7 397 5
7 420 4
7 432 0
7 434 7
7 444 5
7 459 4
7 484 6
7 526 7
7 538 6
7 548 5
7 556 9
7 559 5
7 577 3
7 589 2
7 599 7
7 641 6
7 671 4
7 675 7
7 678 10
7 679 4
7 683 2
7 706 4
7 709 1
7 729 5
7 734 9
7 740 3
7 761 3
7 772 4
7 813 6
7 821 8
7 833 2
7 921 5
7 949 6
7 957 4
7 978 6
7 990 7
7 1012 9
7 1025 5
7 1049 0
7 1064 2
7 1119 6
7 1138 3
7 1207 5
7 1256 7
7 1271 4
7 1321 5
7 1326 4
7 1378 1
7 1403 5
7 1444 8
7 1452 4
7 1517 9
7 1540 7
7 1550 3
7 1565 5
7 1573 4
7 1612 1
7 1627 7
7 1665 3
7 1699 5
7 1705 3
7 1723 5
7 1744 3
8 785 3
8 1556 3
8 1756 5
9 9 6
9 71 3
9 82 10
9 90 2
9 136 3
9 145 8
9 177 4
9 236 7
9 326 6
9 343 8
9 370 7
9 390 4
9 395 5
9 425 6
9 449 4
9 454 5
9 466 2
9 517 7
9 550 6
9 569 7
9 570 6
9 579 2
9 670 6
9 705 5
9 712 4
9 787 10
9 799 5
9 810 8
9 830 7
9 850 5
9 869 5
9 895 6
9 896 4
9 900 6
9 930 7
9 1002 3
9 1030 6
9 1068 6
9 1081 5
9 1100 6
9 1119 4
9 1196 6
9 1240 5
9 1298 2
9 1361 8
9 1444 8
9 1488 8
9 1590 8
9 1672 5
9 1719 4
9 1740 6
9 1757 2
10 27 3
10 61 4
10 111 5
10 114 4
10 132 3
10 157 7
10 158 8
10 290 3
10 320 3
10 331 7
10 332 2
10 351 0
10 375 5
10 380 2
10 403 5
10 478 5
10 486 5
10 487 4
10 496 8
10 531 6
10 535 3
10 559 5
10 565 4
10 591 8
10 699 7
10 723 1
10 746 6
10 795 5
10 863 9
10 873 6
10 916 2
10 921 6
10 1076 5
10 1163 6
10 1174 4
10 1209 5
10 1252 7
10 1253 1
10 1273 2
10 1291 1
10 1303 8
10 1316 6
10 1350 1
10 1399 4
10 1402 3
10 1405 5
10 1428 7
10 1466 7
10 1487 4
10 1510 1
10 1520 2
10 1535 8
10 1588 5
10 1609 6
10 1629 4
10 1681 5
10 1723 6
10 1749 4
10 1751 9
10 1759 0
11 59 2
11 69 5
11 87 5
11 125 6
11 128 4
11 182 7
11 226 6
11 265 6
11 413 2
11 441 8
11 463 1
11 502 5
11 517 7
11 541 4
11 622 6
11 667 9
11 671 4
11 708 4
11 709 3
11 717 5
11 786 8
11 861 3
11 863 9
11 1053 4
11 1058 7
11 1082 4
11 1089 5
11 1140 5
11 1160 4
11 1227 5
11 1243 9
11 1280 9
11 1352 4
11 1393 3
11 1436 3
11 1459 7
11 1476 8
11 1479 7
11 1486 9
11 1495 2
11 1591 3
11 1600 4
11 1604 8
11 1605 5
11 1611 3
11 1613 4
11 1623 5
11 1631 6
12 652 4
12 1085 3
12 1167 7
12 1326 3
13 3 2
13 29 5
13 38 7
13 109 6
13 135 7
13 144 2
13 145 7
13 189 3
13 212 5
13 228 7
13 250 9
13 293 5
13 372 7
13 398 8
13 416 4
13 441 6
13 475 10
13 540 9
13 561 6
13 614 7
13 620 1
13 623 7
13 638 6
13 655 5
13 657 4
13 677 5
13 709 2
13 774 9
13 785 4
13 805 3
13 814 4
13 822 6
13 861 4
13 923 4
13 940 3
13 941 6
13 1023 2
13 1051 2
13 1055 6
13 1059 3
13 1064 3
13 1072 4
13 1078 1
13 1092 4
13 1105 5
13 1114 4
13 1124 5
13 1126 7
13 1225 9
13 1283 9
13 1285 3
13 1296 5
13 1303 8
13 1409 2
13 1424 3
13 1459 6
13 1464 8
13 1480 4
13 1504 8
13 1525 7
13 1610 7
13 1621 6
13 1703 7
13 1710 6
13 1723 5
14 19 7
14 76 5
14 182 5
14 238 9
14 259 4
14 262 8
14 274 8
14 334 5
14 364 6
14 372 7
14 395 3
14 428 5
14 490 4
14 522 8
14 575 9
14 752 3
14 777 6
14 820 8
14 838 5
14 895 5
14 906 6
14 907 7
14 912 2
14 918 6
14 981 6
14 987 9
14 1006 5
14 1032 8
14 1034 6
14 1071 4
14 1162 3
14 1177 0
14 1270 3
14 1281 7
14 1315 6
14 1477 4
14 1507 5
14 1534 7
14 1547 6
14 1567 7
14 1577 3
14 1604 8
14 1615 2
14 1633 10
14 1730 6
14 1736 4
15 73 4
15 134 7
15 146 5
15 361 8
15 474 2
15 532 3
15 565 2
15 576 4
15 598 2
15 667 8
15 672 2
15 685 5
15 840 8
15 937 6
15 1004 7
15 1042 3
15 1132 7
15 1279 6
15 1331 5
15 1467 8
15 1482 4
15 1496 4
15 1505 7
16 41 4
16 96 3
16 216 6
16 421 6
16 424 3
16 483 4
16 776 0
16 905 3
16 953 6
16 1205 3
16 1252 8
16 1366 4
16 1436 4
16 1508 8
16 1658 6
16 1757 2
17 15 6
17 135 7
17 205 3
17 245 7
17 257 7
17 260 4
17 295 5
17 329 3
17 351 0
17 378 2
17 390 3
17 425 4
17 560 6
17 577 3
17 600 7
17 611 5
17 633 3
17 642 4
17 688 2
17 695 5
17 730 3
17 824 4
17 873 7
17 883 4
17 919 7
17 943 7
17 964 2
17 973 6
17 996 6
17 1080 3
17 1089 5
17 1139 3
17 1140 5
17 1201 4
17 1237 6
17 1254 7
17 1300 8
17 1318 7
17 1329 1
17 1343 6
17 1413 2
17 1449 4
17 1458 4
17 1500 8
17 1518 3
17 1520 2
17 1566 6
17 1568 3
17 1625 3
17 1637 7
18 6 4
18 21 3
18 31 7
18 36 8
18 39 4
18 64 3
18 69 6
18 78 5
18 80 3
18 87 4
18 94 4
18 130 3
18 149 6
18 154 5
18 186 5
18 189 4
18 198 1
18 217 9
18 231 4
18 255 4
18 378 3
18 397 5
18 412 2
18 425 5
18 440 9
18 518 5
18 519 3
18 577 3
18 632 5
18 684 5
18 703 3
18 708 5
18 718 4
18 755 6
18 760 7
18 773 3
18 795 5
18 804 5
18 806 6
18 843 4
18 845 5
18 861 5
18 872 5
18 898 6
18 908 2
18 941 6
18 963 2
18 969 6
18 1053 6
18 1087 6
18 1089 6
18 1091 0
18 1118 8
18 1135 4
18 1150 4
18 1160 3
18 1180 2
18 1255 5
18 1259 6
18 1262 4
18 1273 1
18 1274 8
18 1275 5
18 1335 4
18 1369 5
18 1373 6
18 1376 7
18 1390 4
18 1417 3
18 1421 7
18 1456 4
18 1472 3
18 1487 6
18 1500 8
18 1538 2
18 1552 2
18 1583 8
18 1600 4
18 1647 6
18 1658 4
18 1685 3
18 1703 6
18 1710 5
18 1716 5
18 1732 9
18 1738 3
18 1748 5
19 1 8
19 18 4
19 56 2
19 72 7
19 74 7
19 90 4
19 158 7
19 169 6
19 173 6
19 190 9
19 207 6
19 252 4
19 255 5
19 271 4
19 284 6
19 400 2
19 406 4
19 465 6
19 477 8
19 511 3
19 517 7
19 541 4
19 563 10
19 580 8
19 583 4
19 598 4
19 613 6
19 658 5
19 661 5
19 694 5
19 707 7
19 715 8
19 721 5
19 780 10
19 798 3
19 813 5
19 827 9
19 872 7
19 892 7
19 966 6
19 979 5
19 986 2
19 991 5
19 1014 2
19 1037 6
19 1038 2
19 1066 0
19 1103 2
19 1106 6
19 1116 7
19 1156 4
19 1164 3
19 1192 6
19 1217 3
19 1232 6
19 1267 4
19 1269 5
19 1282 4
19 1301 4
19 1302 5
19 1304 8
19 1306 3
19 1317 3
19 1322 9
19 1328 2
19 1375 5
19 1398 3
19 1412 5
19 1435 4
19 1445 6
19 1476 9
19 1570 5
19 1610 6
19 1628 9
19 1639 2
19 1657 7
19 1692 3
19 1718 9
19 1722 5
19 1723 5
20 87 3
20 96 5
20 155 7
20 197 9
20 199 6
20 222 4
20 228 8
20 310 3
20 344 6
20 384 0
20 389 6
20 397 5
20 409 1
20 413 3
20 442 5
20 503 8
20 526 7
20 530 4
20 537 7
20 578 4
20 621 4
20 623 8
20 647 6
20 728 2
20 798 5
20 839 4
20 876 4
20 900 7
20 913 6
20 931 6
20 945 2
20 946 5
20 1098 5
20 1119 6
20 1142 3
20 1169 4
20 1195 7
20 1229 6
20 1235 6
20 1263 3
20 1275 5
20 1277 6
20 1327 8
20 1357 7
20 1394 2
20 1451 6
20 1475 9
20 1593 4
20 1648 5
20 1649 8
20 1654 4
20 1673 6
20 1687 6
20 1696 7
20 1717 4
21 65 8
21 92 3
21 114 3
21 138 3
21 173 5
21 208 5
21 225 8
21 233 4
21 256 1
21 261 2
21 264 4
21 287 6
21 299 5
21 324 2
21 333 6
21 338 4
21 345 3
21 356 5
21 359 2
21 362 8
21 369 5
21 394 6
21 402 1
21 410 4
21 430 8
21 450 1
21 458 1
21 476 8
21 505 4
21 507 7
21 508 6
21 538 6
21 551 7
21 593 3
21 597 10
21 606 7
21 630 4
21 639 6
21 642 3
21 643 7
21 710 4
21 719 1
21 745 5
21 774 10
21 791 9
21 803 2
21 827 7
21 828 4
21 864 7
21 897 5
21 948 7
21 963 1
21 973 6
21 995 8
21 1032 7
21 1047 8
21 1102 8
21 1148 3
21 1153 5
21 1162 1
21 1240 6
21 1265 5
21 1271 5
21 1288 6
21 1329 1
21 1388 6
21 1400 3
21 1423 9
21 1431 8
21 1443 4
21 1453 5
21 1487 6
21 1491 1
21 1544 5
21 1554 3
21 1573 5
21 1595 6
21 1607 6
21 1632 4
21 1647 7
21 1667 6
21 1713 7
21 1720 6
21 1730 6
21 1742 2
22 18 5
22 28 2
22 32 4
22 68 3
22 114 2
22 214 0
22 249 7
22 298 8
22 323 2
22 399 4
22 411 1
22 450 1
22 464 9
22 493 8
22 499 9
22 515 5
22 526 7
22 558 6
22 592 3
22 594 4
22 613 4
22 655 5
22 660 9
22 669 6
22 687 4
22 719 0
22 756 5
22 772 3
22 788 4
22 892 5
22 903 6
22 956 3
22 968 3
22 969 6
22 993 9
22 996 6
22 1003 0
22 1008 5
22 1026 6
22 1033 6
22 1109 3
22 1132 7
22 1141 4
22 1144 4
22 1159 6
22 1170 10
22 1207 3
22 1217 3
22 1251 5
22 1285 3
22 1303 7
22 1309 7
22 1352 4
22 1359 8
22 1360 4
22 1416 5
22 1440 7
22 1505 8
22 1575 3
22 1581 3
22 1582 8
22 1583 9
22 1692 4
22 1704 6
22 1713 8
22 1721 6
22 1727 6
22 1745 4
22 1750 2
23 0 3
23 19 7
23 29 5
23 79 5
23 109 7
23 124 10
23 204 3
23 224 2
23 229 3
23 247 3
23 274 8
23 294 2
23 395 4
23 396 2
23 486 5
23 513 7
23 530 4
23 625 5
23 650 3
23 669 6
23 682 4
23 687 4
23 707 9
23 708 4
23 713 5
23 714 0
23 747 8
23 749 9
23 777 7
23 787 10
23 797 3
23 834 9
23 849 2
23 882 5
23 897 6
23 904 4
23 912 2
23 922 2
23 923 3
23 950 7
23 953 6
23 985 7
23 996 5
23 1004 6
23 1034 5
23 1051 4
23 1078 3
23 1080 4
23 1084 9
23 1108 5
23 1110 6
23 1139 2
23 1145 4
23 1147 4
23 1154 5
23 1173 4
23 1181 6
23 1198 6
23 1252 9
23 1267 4
23 1298 2
23 1299 6
23 1314 6
23 1363 6
23 1385 4
23 1387 2
23 1402 3
23 1423 9
23 1437 2
23 1457 6
23 1503 7
23 1523 1
23 1568 4
23 1578 6
23 1592 4
23 1597 4
23 1608 3
23 1666 5
23 1687 7
23 1698 5
23 1723 6
23 1739 8
24 84 2
24 87 4
24 100 3
24 126 5
24 128 3
24 130 3
24 168 7
24 178 1
24 181 5
24 219 6
24 241 4
24 249 9
24 251 1
24 272 6
24 302 6
24 328 6
24 334 3
24 371 7
24 382 7
24 384 2
24 388 7
24 389 6
24 391 3
24 395 4
24 405 2
24 412 2
24 448 6
24 475 9
24 476 8
24 492 7
24 508 6
24 511 1
24 530 4
24 533 3
24 544 8
24 568 7
24 578 4
24 650 2
24 653 2
24 660 9
24 697 6
24 720 3
24 732 6
24 773 3
24 806 4
24 839 6
24 874 4
24 899 4
24 916 4
24 926 6
24 939 7
24 963 3
24 1049 1
24 1065 6
24 1099 5
24 1102 6
24 1109 2
24 1131 1
24 1132 7
24 1150 5
24 1162 3
24 1178 10
24 1261 4
24 1268 9
24 1302 7
24 1344 7
24 1363 8
24 1380 2
24 1385 3
24 1395 3
24 1402 5
24 1416 4
24 1471 1
24 1510 0
24 1514 5
24 1551 4
24 1591 3
24 1604 7
24 1618 1
24 1635 4
24 1651 8
24 1692 4
24 1713 9
24 1714 3
24 1720 8
24 1740 6
24 1751 8
25 104 5
25 113 2
25 114 4
25 141 3
25 210 6
25 231 4
25 248 0
25 309 5
25 403 6
25 626 1
25 699 6
25 722 8
25 805 2
25 853 1
25 874 5
25 883 5
25 922 2
25 937 8
25 986 4
25 1104 4
25 1153 5
25 1173 4
25 1210 9
25 1245 4
25 1286 7
25 1380 2
25 1437 2
25 1523 2
25 1566 4
25 1574 4
25 1593 5
25 1638 6
25 1672 4
25 1694 4
25 1701 4
26 395 5
26 464 7
26 555 5
26 1141 3
26 1173 2
27 42 7
27 46 3
27 62 2
27 63 7
27 90 4
27 97 5
27 135 7
27 171 4
27 213 4
27 226 7
27 227 9
27 242 5
27 251 1
27 273 1
27 286 2
27 319 1
27 372 8
27 383 4
27 417 8
27 436 0
27 596 7
27 605 9
27 634 10
27 641 7
27 711 4
27 719 1
27 730 4
27 731 6
27 748 6
27 758 3
27 800 5
27 801 6
27 828 4
27 835 7
27 844 6
27 851 8
27 886 3
27 894 5
27 918 8
27 925 6
27 929 5
27 955 0
27 965 7
27 973 8
27 992 5
27 1018 7
27 1073 9
27 1076 6
27 1132 6
27 1180 4
27 1244 7
27 1305 7
27 1319 2
27 1387 2
27 1422 6
27 1447 6
27 1509 3
27 1567 6
27 1575 3
27 1585 5
27 1611 4
27 1619 7
27 1642 7
27 1658 4
27 1674 4
27 1699 3
27 1708 5
27 1713 9
27 1718 8
28 54 7
28 267 2
28 439 3
28 465 5
28 521 5
28 618 4
28 800 5
28 976 3
28 1211 4
28 1215 3
28 1351 7
28 1746 6
29 93 0
29 473 0
29 644 3
29 1122 7
29 1330 6
29 1364 6
29 1372 6
30 9 7
30 17 4
30 22 4
30 43 1
30 59 3
30 76 4
30 77 4
30 78 7
30 119 4
30 163 6
30 165 8
30 178 3
30 219 7
30 222 3
30 239 5
30 262 9
30 266 3
30 272 4
30 279 3
30 290 1
30 322 6
30 339 6
30 372 6
30 387 5
30 400 4
30 419 6
30 491 1
30 522 10
30 539 4
30 545 3
30 583 4
30 609 2
30 668 7
30 680 8
30 707 7
30 726 5
30 772 5
30 792 2
30 829 4
30 864 6
30 891 6
30 1024 6
30 1060 5
30 1096 6
30 1103 3
30 1104 5
30 1113 5
30 1129 6
30 1132 7
30 1195 7
30 1197 4
30 1262 4
30 1295 4
30 1313 6
30 1320 3
30 1341 4
30 1342 3
30 1386 5
30 1402 5
30 1437 3
30 1441 8
30 1475 8
30 1524 2
30 1581 2
30 1583 8
30 1596 3
30 1618 2
30 1697 4
30 1701 5
30 1704 6
30 1709 5
30 1753 4
31 44 6
31 62 2
31 142 4
31 150 1
31 151 7
31 167 6
31 188 5
31 206 5
31 259 5
31 261 2
31 348 1
31 374 7
31 448 7
31 499 10
31 506 3
31 541 5
31 549 7
31 573 3
31 583 6
31 586 2
31 651 8
31 717 5
31 728 1
31 732 5
31 764 9
31 804 6
31 866 9
31 951 1
31 974 6
31 1044 6
31 1067 7
31 1074 8
31 1077 6
31 1101 3
31 1130 3
31 1204 5
31 1230 4
31 1310 3
31 1314 8
31 1320 3
31 1327 7
31 1341 4
31 1393 1
31 1399 3
31 1420 6
31 1447 5
31 1502 4
31 1544 3
31 1559 7
31 1642 7
31 1669 8
31 1672 6
31 1675 4
31 1691 7
31 1752 7
32 220 4
32 235 4
32 397 7
32 420 5
32 436 1
32 445 7
32 456 4
32 473 2
32 490 2
32 560 7
32 619 0
32 645 5
32 666 10
32 678 9
32 687 5
32 715 9
32 744 4
32 767 5
32 792 4
32 836 4
32 846 4
32 848 4
32 915 4
32 942 5
32 953 8
32 962 4
32 1023 2
32 1031 3
32 1071 4
32 1102 8
32 1136 5
32 1236 8
32 1335 5
32 1523 2
32 1589 5
32 1630 3
32 1671 5
32 1710 5
32 1755 6
33 329 3
33 341 4
33 369 4
33 528 7
33 854 5
34 22 4
34 27 4
34 170 4
34 306 5
34 350 2
34 770 7
34 787 10
34 826 5
34 1220 7
34 1233 9
34 1275 5
34 1306 3
34 1725 2
34 1738 2
35 3 1
35 17 2
35 18 4
35 20 8
35 63 8
35 68 4
35 134 7
35 145 8
35 184 5
35 206 6
35 221 4
35 246 5
35 282 6
35 309 4
35 323 1
35 342 2
35 417 6
35 431 4
35 433 1
35 448 7
35 490 2
35 527 8
35 533 5
35 576 2
35 589 2
35 603 6
35 627 4
35 671 6
35 676 6
35 708 3
35 716 10
35 744 2
35 746 7
35 796 4
35 820 8
35 914 7
35 959 9
35 1010 7
35 1015 4
35 1027 5
35 1032 7
35 1081 6
35 1088 1
35 1121 5
35 1132 5
35 1151 5
35 1162 3
35 1207 3
35 1251 5
35 1256 6
35 1270 3
35 1291 2
35 1313 6
35 1318 5
35 1320 3
35 1323 5
35 1345 4
35 1352 4
35 1355 6
35 1364 5
35 1445 6
35 1473 1
35 1478 4
35 1486 10
35 1487 4
35 1489 8
35 1490 7
35 1497 6
35 1520 1
35 1560 5
35 1580 1
35 1616 8
35 1637 9
35 1678 0
35 1720 7
35 1750 3
36 279 4
36 465 7
36 505 6
36 536 6
36 793 9
36 813 4
36 856 1
36 874 6
36 903 6
36 1089 4
36 1090 6
36 1115 6
36 1222 8
36 1641 6
37 83 4
37 93 1
37 130 3
37 131 6
37 175 7
37 213 5
37 246 7
37 276 4
37 289 4
37 406 4
37 499 10
37 678 10
37 703 4
37 739 9
37 740 3
37 795 5
37 898 5
37 932 5
37 1005 6
37 1036 1
37 1078 1
37 1105 4
37 1117 6
37 1168 1
37 1251 3
37 1340 6
37 1347 5
37 1352 4
37 1355 6
37 1359 8
37 1365 2
37 1374 4
37 1426 2
37 1469 8
37 1472 5
37 1565 5
37 1682 4
37 1734 5
38 610 3
38 726 7
38 940 2
38 944 5
38 1373 8
38 1521 6
39 130 5
39 188 6
39 259 5
39 331 7
39 333 6
39 425 4
39 511 2
39 638 6
39 667 8
39 790 5
39 963 3
39 1029 9
39 1111 9
39 1338 5
39 1370 3
39 1438 7
39 1440 6
39 1445 7
39 1519 9
39 1584 8
39 1598 1
39 1652 6
39 1691 6
40 2 9
40 40 4
40 43 3
40 112 5
40 118 7
40 124 10
40 141 5
40 162 4
40 188 7
40 194 6
40 236 7
40 243 6
40 267 4
40 280 6
40 314 4
40 348 2
40 355 3
40 368 6
40 397 5
40 415 1
40 434 6
40 480 5
40 495 0
40 500 5
40 506 3
40 552 8
40 632 7
40 694 4
40 711 5
40 713 5
40 715 7
40 721 5
40 763 1
40 769 9
40 782 3
40 796 3
40 848 6
40 863 8
40 867 8
40 934 7
40 952 4
40 994 4
40 1049 0
40 1051 2
40 1078 2
40 1086 5
40 1147 5
40 1156 4
40 1170 10
40 1186 6
40 1218 4
40 1225 9
40 1264 2
40 1266 7
40 1269 5
40 1275 5
40 1287 2
40 1290 6
40 1298 3
40 1305 5
40 1337 2
40 1380 1
40 1409 4
40 1461 7
40 1463 7
40 1471 1
40 1480 6
40 1490 7
40 1501 5
40 1523 1
40 1527 7
40 1528 3
40 1583 9
40 1589 5
40 1596 5
40 1598 1
40 1610 6
40 1611 5
40 1618 0
40 1634 3
40 1639 4
40 1652 4
40 1686 4
40 1695 4
40 1703 5
40 1714 4
40 1737 3
40 1738 3
41 11 3
41 60 7
41 80 4
41 106 5
41 130 3
41 133 6
41 153 7
41 156 5
41 180 7
41 192 7
41 195 10
41 208 3
41 254 3
41 262 7
41 270 6
41 283 5
41 287 6
41 288 3
41 308 8
41 337 6
41 349 6
41 354 1
41 356 4
41 357 6
41 414 4
41 462 4
41 472 3
41 514 3
41 522 8
41 543 5
41 554 0
41 562 7
41 573 4
41 656 3
41 675 8
41 679 3
41 680 7
41 731 5
41 762 1
41 766 6
41 774 10
41 782 5
41 788 4
41 795 6
41 797 3
41 824 5
41 884 4
41 910 8
41 918 6
41 933 5
41 953 8
41 969 6
41 999 8
41 1038 4
41 1041 4
41 1045 5
41 1052 5
41 1095 4
41 1135 6
41 1142 4
41 1149 3
41 1161 7
41 1179 8
41 1193 0
41 1236 6
41 1259 5
41 1263 3
41 1264 2
41 1280 8
41 1318 5
41 1369 5
41 1383 5
41 1398 1
41 1425 4
41 1457 6
41 1481 4
41 1490 9
41 1502 4
41 1525 7
41 1532 6
41 1545 4
41 1561 9
41 1587 1
41 1609 6
41 1615 3
41 1637 7
41 1658 6
41 1688 6
42 69 5
42 82 9
42 143 5
42 164 0
42 186 6
42 275 1
42 278 0
42 396 1
42 438 6
42 443 1
42 508 5
42 530 4
42 574 9
42 584 6
42 630 5
42 715 8
42 733 10
42 773 1
42 784 8
42 787 9
42 841 0
42 884 4
42 911 3
42 941 7
42 959 9
42 961 2
42 1015 6
42 1042 4
42 1063 8
42 1116 7
42 1164 4
42 1184 5
42 1207 4
42 1213 5
42 1255 5
42 1265 5
42 1291 2
42 1292 9
42 1297 6
42 1342 4
42 1391 8
42 1428 6
42 1452 3
42 1455 6
42 1460 5
42 1533 4
42 1586 5
42 1595 7
42 1602 4
42 1673 7
42 1680 8
42 1684 6
42 1703 5
42 1705 4
42 1721 6
42 1731 1
42 1750 1
42 1753 5
43 8 5
43 48 5
43 88 5
43 113 4
43 157 5
43 215 5
43 224 1
43 268 6
43 293 3
43 296 3
43 305 7
43 350 1
43 398 7
43 401 8
43 428 5
43 447 3
43 468 6
43 470 4
43 476 6
43 484 5
43 498 5
43 507 7
43 512 4
43 520 3
43 556 8
43 677 3
43 686 5
43 703 3
43 720 3
43 731 5
43 752 2
43 785 4
43 804 6
43 818 5
43 829 6
43 903 6
43 904 4
43 920 5
43 924 5
43 952 5
43 986 3
43 997 3
43 1003 0
43 1021 5
43 1030 5
43 1054 7
43 1058 6
43 1118 7
43 1120 2
43 1128 7
43 1144 3
43 1217 3
43 1220 7
43 1229 8
43 1265 6
43 1288 5
43 1328 2
43 1336 4
43 1338 3
43 1367 3
43 1424 4
43 1429 6
